1,Alexander Volkanovski VS Brian Ortega,Alexander Volkanovski,Brian Ortega,-180,155,9/25/2021 0:00,"Las Vegas, Nevada, USA",USA,Alexander Volkanovski,Featherweight,MALE,32,30,U-DEC
2,Valentina Shevchenko VS Lauren Murphy,Valentina Shevchenko,Lauren Murphy,-1375,800,9/25/2021 0:00,"Las Vegas, Nevada, USA",USA,Valentina Shevchenko,Women's Flyweight,FEMALE,33,38,KO/TKO
3,Derrick Lewis VS Ciryl Gane,Derrick Lewis,Ciryl Gane,250,-320,8/7/2021 0:00,"Houston, Texas, USA",USA,Ciryl Gane,Heavyweight,MALE,36,31,KO/TKO
4,Israel Adesanya VS Marvin Vettori,Israel Adesanya,Marvin Vettori,-235,185,6/12/2021 0:00,"Glendale, Arizona, USA",USA,Israel Adesanya,Middleweight,MALE,31,27,U-DEC
5,Deiveson Figueiredo VS Brandon Moreno,Deiveson Figueiredo,Brandon Moreno,-195,150,6/12/2021 0:00,"Glendale, Arizona, USA",USA,Brandon Moreno,Flyweight,MALE,33,27,SUB
6,Charles Oliveira VS Michael Chandler,Charles Oliveira,Michael Chandler,-130,110,5/15/2021 0:00,"Houston, Texas, USA",USA,Charles Oliveira,Lightweight,MALE,31,35,KO/TKO
7,Kamaru Usman VS Jorge Masvidal,Kamaru Usman,Jorge Masvidal,-320,260,4/24/2021 0:00,"Jacksonville, Florida, USA",USA,Kamaru Usman,Welterweight,MALE,33,36,KO/TKO
8,Zhang Weili VS Rose Namajunas,Zhang Weili,Rose Namajunas,-200,170,4/24/2021 0:00,"Jacksonville, Florida, USA",USA,Rose Namajunas,Women's Strawweight,FEMALE,31,28,KO/TKO
9,Valentina Shevchenko VS Jessica Andrade,Valentina Shevchenko,Jessica Andrade,-450,360,4/24/2021 0:00,"Jacksonville, Florida, USA",USA,Valentina Shevchenko,Women's Flyweight,FEMALE,33,29,KO/TKO
10,Stipe Miocic VS Francis Ngannou,Stipe Miocic,Francis Ngannou,117,-137,3/27/2021 0:00,"Las Vegas, Nevada, USA",USA,Francis Ngannou,Heavyweight,MALE,38,34,KO/TKO
11,Jan Blachowicz VS Israel Adesanya,Jan Blachowicz,Israel Adesanya,205,-245,3/6/2021 0:00,"Las Vegas, Nevada, USA",USA,Jan Blachowicz,Light Heavyweight,MALE,38,31,U-DEC
12,Amanda Nunes VS Megan Anderson,Amanda Nunes,Megan Anderson,-700,500,3/6/2021 0:00,"Las Vegas, Nevada, USA",USA,Amanda Nunes,Women's Featherweight,FEMALE,32,31,SUB
13,Petr Yan VS Aljamain Sterling,Petr Yan,Aljamain Sterling,-122,102,3/6/2021 0:00,"Las Vegas, Nevada, USA",USA,Aljamain Sterling,Bantamweight,MALE,28,31,DQ
14,Kamaru Usman VS Gilbert Burns,Kamaru Usman,Gilbert Burns,-278,228,2/13/2021 0:00,"Las Vegas, Nevada, USA",USA,Kamaru Usman,Welterweight,MALE,33,34,KO/TKO
15,Khabib Nurmagomedov VS Justin Gaethje,Khabib Nurmagomedov,Justin Gaethje,-315,255,10/24/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Khabib Nurmagomedov,Lightweight,MALE,32,31,SUB
16,Israel Adesanya VS Paulo Costa,Israel Adesanya,Paulo Costa,-186,151,9/26/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Israel Adesanya,Middleweight,MALE,31,29,KO/TKO
17,Dominick Reyes VS Jan Blachowicz,Dominick Reyes,Jan Blachowicz,-265,215,9/26/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Jan Blachowicz,Light Heavyweight,MALE,30,37,KO/TKO
18,Stipe Miocic VS Daniel Cormier,Stipe Miocic,Daniel Cormier,-106,-112,8/15/2020 0:00,"Las Vegas, Nevada, USA",USA,Stipe Miocic,Heavyweight,MALE,37,41,U-DEC
19,Deiveson Figueiredo VS Joseph Benavidez,Deiveson Figueiredo,Joseph Benavidez,-225,180,7/18/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Deiveson Figueiredo,Flyweight,MALE,32,35,SUB
20,Kamaru Usman VS Jorge Masvidal,Kamaru Usman,Jorge Masvidal,-240,190,7/11/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Kamaru Usman,Welterweight,MALE,33,36,U-DEC
21,Alexander Volkanovski VS Max Holloway,Alexander Volkanovski,Max Holloway,-210,170,7/11/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Alexander Volkanovski,Featherweight,MALE,31,28,S-DEC
22,Petr Yan VS Jose Aldo,Petr Yan,Jose Aldo,-215,175,7/11/2020 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Petr Yan,Bantamweight,MALE,27,33,KO/TKO
23,Amanda Nunes VS Felicia Spencer,Amanda Nunes,Felicia Spencer,-600,450,6/6/2020 0:00,"Las Vegas, Nevada, USA",USA,Amanda Nunes,Women's Featherweight,FEMALE,32,29,U-DEC
24,Tony Ferguson VS Justin Gaethje,Tony Ferguson,Justin Gaethje,-180,158,5/9/2020 0:00,"Jacksonville, Florida, USA",USA,Justin Gaethje,Lightweight,MALE,36,31,KO/TKO
25,Henry Cejudo VS Dominick Cruz,Henry Cejudo,Dominick Cruz,-225,185,5/9/2020 0:00,"Jacksonville, Florida, USA",USA,Henry Cejudo,Bantamweight,MALE,33,35,KO/TKO
26,Israel Adesanya VS Yoel Romero,Israel Adesanya,Yoel Romero,-260,240,3/7/2020 0:00,"Las Vegas, Nevada, USA",USA,Israel Adesanya,Middleweight,MALE,30,42,U-DEC
27,Weili Zhang VS Joanna Jedrzejczyk,Weili Zhang,Joanna Jedrzejczyk,-185,170,3/7/2020 0:00,"Las Vegas, Nevada, USA",USA,Weili Zhang,Women's Strawweight,FEMALE,30,32,S-DEC
28,Joseph Benavidez VS Deiveson Figueiredo,Joseph Benavidez,Deiveson Figueiredo,-150,130,2/29/2020 0:00,"Norfolk, Virginia, USA", USA,Deiveson Figueiredo,Flyweight,MALE,35,32,KO/TKO
29,Jon Jones VS Thiago Santos,Jon Jones,Thiago Santos,-670,485,7/6/2019 0:00,"Las Vegas, Nevada, USA", USA,Jon Jones,Light Heavyweight,MALE,31,35,S-DEC
30,Amanda Nunes VS Holly Holm,Amanda Nunes,Holly Holm,-360,300,7/6/2019 0:00,"Las Vegas, Nevada, USA", USA,Amanda Nunes,Women's Bantamweight,FEMALE,31,37,KO/TKO
31,Max Holloway VS Frankie Edgar,Max Holloway,Frankie Edgar,-335,275,7/27/2019 0:00,"Edmonton, Alberta, Canada", Canada,Max Holloway,Featherweight,MALE,27,37,U-DEC
32,Jon Jones VS Dominick Reyes,Jon Jones,Dominick Reyes,-460,365,2/8/2020 0:00,"Houston, Texas, USA", USA,Jon Jones,Light Heavyweight,MALE,32,30,U-DEC
33,Valentina Shevchenko VS Katlyn Chookagian,Valentina Shevchenko,Katlyn Chookagian,-920,610,2/8/2020 0:00,"Houston, Texas, USA", USA,Valentina Shevchenko,Women's Flyweight,FEMALE,31,31,KO/TKO
34,Valentina Shevchenko VS Liz Carmouche,Valentina Shevchenko,Liz Carmouche,-1100,700,8/10/2019 0:00,"Montevideo, Uruguay", Uruguay,Valentina Shevchenko,Women's Flyweight,FEMALE,31,35,U-DEC
35,Daniel Cormier VS Stipe Miocic,Daniel Cormier,Stipe Miocic,-145,125,8/17/2019 0:00,"Anaheim, California, USA", USA,Stipe Miocic,Heavyweight,MALE,40,36,KO/TKO
36,Jessica Andrade VS Zhang Weili,Jessica Andrade,Zhang Weili,-200,170,8/31/2019 0:00,"Shenzhen, Guangdong, China", China,Zhang Weili,Women's Strawweight,FEMALE,27,30,
37,Khabib Nurmagomedov VS Dustin Poirier,Khabib Nurmagomedov,Dustin Poirier,-400,325,9/7/2019 0:00,"Abu Dhabi, Abu Dhabi, United Arab Emirates", United Arab Emirates,Khabib Nurmagomedov,Lightweight,MALE,30,30,SUB
38,Robert Whittaker VS Israel Adesanya,Robert Whittaker,Israel Adesanya,110,-130,10/5/2019 0:00,"Melbourne, Victoria, Australia", Australia,Israel Adesanya,Middleweight,MALE,28,30,KO/TKO
39,Kamaru Usman VS Colby Covington,Kamaru Usman,Colby Covington,-190,165,12/14/2019 0:00,"Las Vegas, Nevada, USA", USA,Kamaru Usman,Welterweight,MALE,32,31,KO/TKO
40,Max Holloway VS Alexander Volkanovski,Max Holloway,Alexander Volkanovski,-200,170,12/14/2019 0:00,"Las Vegas, Nevada, USA", USA,Alexander Volkanovski,Featherweight,MALE,28,31,U-DEC
41,Amanda Nunes VS Germaine de Randamie,Amanda Nunes,Germaine de Randamie,-460,365,12/14/2019 0:00,"Las Vegas, Nevada, USA", USA,Amanda Nunes,Women's Bantamweight,FEMALE,31,35,U-DEC
42,Henry Cejudo VS Marlon Moraes,Henry Cejudo,Marlon Moraes,145,-165,6/8/2019 0:00,"Chicago, Illinois, USA", USA,Henry Cejudo,Bantamweight,MALE,32,31,KO/TKO
43,Valentina Shevchenko VS Jessica Eye,Valentina Shevchenko,Jessica Eye,-1100,700,6/8/2019 0:00,"Chicago, Illinois, USA", USA,Valentina Shevchenko,Women's Flyweight,FEMALE,31,32,KO/TKO
44,Rose Namajunas VS Jessica Andrade,Rose Namajunas,Jessica Andrade,120,-140,5/11/2019 0:00,"Rio de Janeiro, Rio de Janeiro, Brazil", Brazil,Jessica Andrade,Women's Strawweight,FEMALE,26,27,KO/TKO
45,Max Holloway VS Dustin Poirier,Max Holloway,Dustin Poirier,-220,180,4/13/2019 0:00,"Atlanta, Georgia, USA", USA,Dustin Poirier,Lightweight,MALE,27,30,U-DEC
46,Kelvin Gastelum VS Israel Adesanya,Kelvin Gastelum,Israel Adesanya,150,-170,4/13/2019 0:00,"Atlanta, Georgia, USA", USA,Israel Adesanya,Middleweight,MALE,27,29,U-DEC
47,Jon Jones VS Anthony Smith,Jon Jones,Anthony Smith,-800,550,3/2/2019 0:00,"Las Vegas, Nevada, USA", USA,Jon Jones,Light Heavyweight,MALE,31,30,U-DEC
48,Tyron Woodley VS Kamaru Usman,Tyron Woodley,Kamaru Usman,-190,165,3/2/2019 0:00,"Las Vegas, Nevada, USA", USA,Kamaru Usman,Welterweight,MALE,36,31,U-DEC
49,Henry Cejudo VS TJ Dillashaw,Henry Cejudo,TJ Dillashaw,185,-225,1/19/2019 0:00,"Brooklyn, New York, USA", USA,Henry Cejudo,Flyweight,MALE,31,32,KO/TKO
50,Jon Jones VS Alexander Gustafsson,Jon Jones,Alexander Gustafsson,-290,245,12/29/2018 0:00,"Los Angeles, California, USA", USA,Jon Jones,Light Heavyweight,MALE,31,31,KO/TKO
51,Cris Cyborg VS Amanda Nunes,Cris Cyborg,Amanda Nunes,-210,175,12/29/2018 0:00,"Los Angeles, California, USA", USA,Amanda Nunes,Women's Featherweight,FEMALE,33,30,
52,Max Holloway VS Brian Ortega,Max Holloway,Brian Ortega,-110,-110,12/8/2018 0:00,"Toronto, Ontario, Canada", Canada,Max Holloway,Featherweight,MALE,27,27,KO/TKO
53,Valentina Shevchenko VS Joanna Jedrzejczyk,Valentina Shevchenko,Joanna Jedrzejczyk,-300,250,12/8/2018 0:00,"Toronto, Ontario, Canada", Canada,Valentina Shevchenko,Women's Flyweight,FEMALE,30,31,U-DEC
54,Juan Espino VS Justin Frazier,Juan Espino,Justin Frazier,-175,155,11/30/2018 0:00,"Las Vegas, Nevada, USA", USA,Juan Espino,Heavyweight,MALE,38,29,SUB
55,Pannie Kianzad VS Macy Chiasson,Pannie Kianzad,Macy Chiasson,-115,-105,11/30/2018 0:00,"Las Vegas, Nevada, USA", USA,Macy Chiasson,Women's Featherweight,FEMALE,26,27,SUB
56,Daniel Cormier VS Derrick Lewis,Daniel Cormier,Derrick Lewis,-380,315,11/3/2018 0:00,"New York City, New York, USA", USA,Daniel Cormier,Heavyweight,MALE,39,33,SUB
57,Khabib Nurmagomedov VS Conor McGregor,Khabib Nurmagomedov,Conor McGregor,-190,165,10/6/2018 0:00,"Las Vegas, Nevada, USA", USA,Khabib Nurmagomedov,Lightweight,MALE,30,30,SUB
58,Tyron Woodley VS Darren Till,Tyron Woodley,Darren Till,-105,-115,9/8/2018 0:00,"Dallas, Texas, USA", USA,Tyron Woodley,Welterweight,MALE,36,25,SUB
59,TJ Dillashaw VS Cody Garbrandt,TJ Dillashaw,Cody Garbrandt,-125,105,8/4/2018 0:00,"Los Angeles, California, USA", USA,TJ Dillashaw,Bantamweight,MALE,32,27,KO/TKO
60,Demetrious Johnson VS Henry Cejudo,Demetrious Johnson,Henry Cejudo,-470,375,8/4/2018 0:00,"Los Angeles, California, USA", USA,Henry Cejudo,Flyweight,MALE,31,31,S-DEC
61,Stipe Miocic VS Daniel Cormier,Stipe Miocic,Daniel Cormier,-160,140,7/7/2018 0:00,"Las Vegas, Nevada, USA", USA,Daniel Cormier,Heavyweight,MALE,35,39,KO/TKO
62,Michael Trizano VS Joe Giannetti,Michael Trizano,Joe Giannetti,130,-150,7/6/2018 0:00,"Las Vegas, Nevada, USA", USA,Michael Trizano,Lightweight,MALE,26,23,S-DEC
63,Jay Cucciniello VS Brad Katona,Jay Cucciniello,Brad Katona,220,-260,7/6/2018 0:00,"Las Vegas, Nevada, USA", USA,Brad Katona,Featherweight,MALE,31,26,U-DEC
64,Rafael Dos Anjos VS Colby Covington,Rafael Dos Anjos,Colby Covington,115,-135,6/9/2018 0:00,"Chicago, Illinois, USA", USA,Colby Covington,Welterweight,MALE,33,30,U-DEC
65,Amanda Nunes VS Raquel Pennington,Amanda Nunes,Raquel Pennington,-700,500,5/12/2018 0:00,"Rio de Janeiro, Rio de Janeiro, Brazil", Brazil,Amanda Nunes,Women's Bantamweight,FEMALE,29,29,KO/TKO
66,Khabib Nurmagomedov VS Al Iaquinta,Khabib Nurmagomedov,Al Iaquinta,-640,470,4/7/2018 0:00,"Brooklyn, New York, USA", USA,Khabib Nurmagomedov,Lightweight,MALE,29,30,U-DEC
67,Rose Namajunas VS Joanna Jedrzejczyk,Rose Namajunas,Joanna Jedrzejczyk,-110,-110,4/7/2018 0:00,"Brooklyn, New York, USA", USA,Rose Namajunas,Women's Strawweight,FEMALE,25,30,U-DEC
68,Cris Cyborg VS Yana Kunitskaya,Cris Cyborg,Yana Kunitskaya,-1000,650,3/3/2018 0:00,"Las Vegas, Nevada, USA", USA,Cris Cyborg,Women's Featherweight,FEMALE,32,28,
69,Yoel Romero VS Luke Rockhold,Yoel Romero,Luke Rockhold,160,-185,2/10/2018 0:00,"Perth, Western Australia, Australia", Australia,Yoel Romero,Middleweight,MALE,40,33,KO/TKO
70,Stipe Miocic VS Francis Ngannou,Stipe Miocic,Francis Ngannou,150,-170,1/20/2018 0:00,"Boston, Massachusetts, USA", USA,Stipe Miocic,Heavyweight,MALE,35,31,U-DEC
71,Daniel Cormier VS Volkan Oezdemir,Daniel Cormier,Volkan Oezdemir,-345,285,1/20/2018 0:00,"Boston, Massachusetts, USA", USA,Daniel Cormier,Light Heavyweight,MALE,38,28,KO/TKO
72,Cris Cyborg VS Holly Holm,Cris Cyborg,Holly Holm,-325,265,12/30/2017 0:00,"Las Vegas, Nevada, USA", USA,Cris Cyborg,Women's Featherweight,FEMALE,32,36,
73,Max Holloway VS Jose Aldo,Max Holloway,Jose Aldo,-260,220,12/2/2017 0:00,"Detroit, Michigan, USA", USA,Max Holloway,Featherweight,MALE,25,31,KO/TKO
74,Nicco Montano VS Roxanne Modafferi,Nicco Montano,Roxanne Modafferi,-210,175,12/1/2017 0:00,"Las Vegas, Nevada, USA", USA,Nicco Montano,Women's Flyweight,FEMALE,28,35,U-DEC
75,Michael Bisping VS Georges St-Pierre,Michael Bisping,Georges St-Pierre,-120,100,11/4/2017 0:00,"New York City, New York, USA", USA,Georges St-Pierre,Middleweight,MALE,38,36,SUB
76,Cody Garbrandt VS TJ Dillashaw,Cody Garbrandt,TJ Dillashaw,-210,175,11/4/2017 0:00,"New York City, New York, USA", USA,TJ Dillashaw,Bantamweight,MALE,26,31,KO/TKO
77,Joanna Jedrzejczyk VS Rose Namajunas,Joanna Jedrzejczyk,Rose Namajunas,-700,500,11/4/2017 0:00,"New York City, New York, USA", USA,Rose Namajunas,Women's Strawweight,FEMALE,30,25,KO/TKO
78,Tony Ferguson VS Kevin Lee,Tony Ferguson,Kevin Lee,-290,245,10/7/2017 0:00,"Las Vegas, Nevada, USA", USA,Tony Ferguson,Lightweight,MALE,33,25,SUB
79,Demetrious Johnson VS Ray Borg,Demetrious Johnson,Ray Borg,-1000,650,10/7/2017 0:00,"Las Vegas, Nevada, USA", USA,Demetrious Johnson,Flyweight,MALE,31,24,SUB
80,Amanda Nunes VS Valentina Shevchenko,Amanda Nunes,Valentina Shevchenko,125,-145,9/9/2017 0:00,"Edmonton, Alberta, Canada", Canada,Amanda Nunes,Women's Bantamweight,FEMALE,29,29,S-DEC
81,Tyron Woodley VS Demian Maia,Tyron Woodley,Demian Maia,-220,180,7/29/2017 0:00,"Anaheim, California, USA", USA,Tyron Woodley,Welterweight,MALE,35,39,U-DEC
82,Cris Cyborg VS Tonya Evinger,Cris Cyborg,Tonya Evinger,-1250,800,7/29/2017 0:00,"Anaheim, California, USA", USA,Cris Cyborg,Women's Featherweight,FEMALE,32,36,
83,Yoel Romero VS Robert Whittaker,Yoel Romero,Robert Whittaker,110,-130,7/8/2017 0:00,"Las Vegas, Nevada, USA", USA,Robert Whittaker,Middleweight,MALE,40,26,U-DEC
84,Dhiego Lima VS Jesse Taylor,Dhiego Lima,Jesse Taylor,150,-170,7/7/2017 0:00,"Las Vegas, Nevada, USA", USA,Jesse Taylor,Welterweight,MALE,28,34,SUB
85,Jose Aldo VS Max Holloway,Jose Aldo,Max Holloway,-145,125,6/3/2017 0:00,"Rio de Janeiro, Rio de Janeiro, Brazil", Brazil,Max Holloway,Featherweight,MALE,30,25,KO/TKO
86,Stipe Miocic VS Junior Dos Santos,Stipe Miocic,Junior Dos Santos,-165,145,5/13/2017 0:00,"Dallas, Texas, USA", USA,Stipe Miocic,Heavyweight,MALE,34,33,KO/TKO
87,Joanna Jedrzejczyk VS Jessica Andrade,Joanna Jedrzejczyk,Jessica Andrade,-190,165,5/13/2017 0:00,"Dallas, Texas, USA", USA,Joanna Jedrzejczyk,Women's Strawweight,FEMALE,29,25,U-DEC
88,Demetrious Johnson VS Wilson Reis,Demetrious Johnson,Wilson Reis,-1100,700,4/15/2017 0:00,"Kansas City, Missouri, USA", USA,Demetrious Johnson,Flyweight,MALE,30,32,SUB
89,Daniel Cormier VS Anthony Johnson,Daniel Cormier,Anthony Johnson,120,-140,4/8/2017 0:00,"Buffalo, New York, USA", USA,Daniel Cormier,Light Heavyweight,MALE,38,33,SUB
90,Tyron Woodley VS Stephen Thompson,Tyron Woodley,Stephen Thompson,120,-140,3/4/2017 0:00,"Las Vegas, Nevada, USA", USA,Tyron Woodley,Welterweight,MALE,34,34,M-DEC
91,Holly Holm VS Germaine de Randamie,Holly Holm,Germaine de Randamie,100,-130,2/11/2017 0:00,"Brooklyn, New York, USA", USA,Germaine de Randamie,Women's Featherweight,FEMALE,35,32,U-DEC
92,Amanda Nunes VS Ronda Rousey,Amanda Nunes,Ronda Rousey,165,-190,12/30/2016 0:00,"Las Vegas, Nevada, USA", USA,Amanda Nunes,Women's Bantamweight,FEMALE,28,29,KO/TKO
93,Dominick Cruz VS Cody Garbrandt,Dominick Cruz,Cody Garbrandt,-245,205,12/30/2016 0:00,"Las Vegas, Nevada, USA", USA,Cody Garbrandt,Bantamweight,MALE,31,25,U-DEC
94,Max Holloway VS Anthony Pettis,Max Holloway,Anthony Pettis,-300,250,12/10/2016 0:00,"Toronto, Ontario, Canada", Canada,Max Holloway,Featherweight,MALE,25,29,KO/TKO
95,Demetrious Johnson VS Tim Elliott,Demetrious Johnson,Tim Elliott,-900,600,12/3/2016 0:00,"Las Vegas, Nevada, USA", USA,Demetrious Johnson,Flyweight,MALE,30,29,U-DEC
96,Eddie Alvarez VS Conor McGregor,Eddie Alvarez,Conor McGregor,140,-160,11/12/2016 0:00,"New York City, New York, USA", USA,Conor McGregor,Lightweight,MALE,32,28,KO/TKO
97,Joanna Jedrzejczyk VS Karolina Kowalkiewicz,Joanna Jedrzejczyk,Karolina Kowalkiewicz,-400,325,11/12/2016 0:00,"New York City, New York, USA", USA,Joanna Jedrzejczyk,Women's Strawweight,FEMALE,29,31,U-DEC
98,Martin Bravo VS Claudio Puelles,Martin Bravo,Claudio Puelles,-105,-115,11/5/2016 0:00,"Mexico City, Distrito Federal, Mexico", Mexico,Martin Bravo,Lightweight,MALE,23,20,KO/TKO
99,Michael Bisping VS Dan Henderson,Michael Bisping,Dan Henderson,-260,220,10/8/2016 0:00,"Manchester, England, United Kingdom", United Kingdom,Michael Bisping,Middleweight,MALE,37,46,U-DEC
100,Stipe Miocic VS Alistair Overeem,Stipe Miocic,Alistair Overeem,-145,125,9/10/2016 0:00,"Cleveland, Ohio, USA", USA,Stipe Miocic,Heavyweight,MALE,34,36,KO/TKO
101,Robbie Lawler VS Tyron Woodley,Robbie Lawler,Tyron Woodley,-120,100,7/30/2016 0:00,"Atlanta, Georgia, USA", USA,Tyron Woodley,Welterweight,MALE,34,34,KO/TKO
102,Miesha Tate VS Amanda Nunes,Miesha Tate,Amanda Nunes,265,-325,7/9/2016 0:00,"Las Vegas, Nevada, USA", USA,Amanda Nunes,Women's Bantamweight,FEMALE,29,28,SUB
103,Jose Aldo VS Frankie Edgar,Jose Aldo,Frankie Edgar,120,-140,7/9/2016 0:00,"Las Vegas, Nevada, USA", USA,Jose Aldo,Featherweight,MALE,29,34,U-DEC
104,Joanna Jedrzejczyk VS Claudia Gadelha,Joanna Jedrzejczyk,Claudia Gadelha,-130,110,7/8/2016 0:00,"Las Vegas, Nevada, USA", USA,Joanna Jedrzejczyk,Women's Strawweight,FEMALE,28,27,U-DEC
105,Andrew Sanchez VS Khalil Rountree Jr.,Andrew Sanchez,Khalil Rountree Jr.,-160,140,7/8/2016 0:00,"Las Vegas, Nevada, USA", USA,Andrew Sanchez,Light Heavyweight,MALE,28,26,U-DEC
106,Tatiana Suarez VS Amanda Cooper,Tatiana Suarez,Amanda Cooper,-370,310,7/8/2016 0:00,"Las Vegas, Nevada, USA", USA,Tatiana Suarez,Women's Strawweight,FEMALE,25,24,SUB
107,Rafael Dos Anjos VS Eddie Alvarez,Rafael Dos Anjos,Eddie Alvarez,-290,245,7/7/2016 0:00,"Las Vegas, Nevada, USA", USA,Eddie Alvarez,Lightweight,MALE,31,32,KO/TKO
108,Luke Rockhold VS Michael Bisping,Luke Rockhold,Michael Bisping,-750,525,6/4/2016 0:00,"Los Angeles, California, USA", USA,Michael Bisping,Middleweight,MALE,31,37,KO/TKO
109,Dominick Cruz VS Urijah Faber,Dominick Cruz,Urijah Faber,-380,315,6/4/2016 0:00,"Los Angeles, California, USA", USA,Dominick Cruz,Bantamweight,MALE,31,37,U-DEC
110,Fabricio Werdum VS Stipe Miocic,Fabricio Werdum,Stipe Miocic,-185,160,5/14/2016 0:00,"Curitiba, Parana, Brazil", Brazil,Stipe Miocic,Heavyweight,MALE,38,33,KO/TKO
111,Jon Jones VS Ovince Saint Preux,Jon Jones,Ovince Saint Preux,-720,510,4/23/2016 0:00,"Las Vegas, Nevada, USA", USA,Jon Jones,Light Heavyweight,MALE,28,33,U-DEC
112,Demetrious Johnson VS Henry Cejudo,Demetrious Johnson,Henry Cejudo,-340,280,4/23/2016 0:00,"Las Vegas, Nevada, USA", USA,Demetrious Johnson,Flyweight,MALE,29,29,KO/TKO
113,Holly Holm VS Miesha Tate,Holly Holm,Miesha Tate,-300,250,3/5/2016 0:00,"Las Vegas, Nevada, USA", USA,Miesha Tate,Women's Bantamweight,FEMALE,34,29,SUB
114,TJ Dillashaw VS Dominick Cruz,TJ Dillashaw,Dominick Cruz,-155,135,1/17/2016 0:00,"Boston, Massachusetts, USA", USA,Dominick Cruz,Bantamweight,MALE,29,30,S-DEC
115,Robbie Lawler VS Carlos Condit,Robbie Lawler,Carlos Condit,-115,-105,1/2/2016 0:00,"Las Vegas, Nevada, USA", USA,Robbie Lawler,Welterweight,MALE,33,31,S-DEC
116,Rafael Dos Anjos VS Donald Cerrone,Rafael Dos Anjos,Donald Cerrone,-170,150,12/19/2015 0:00,"Orlando, Florida, USA", USA,Rafael Dos Anjos,Lightweight,MALE,31,32,KO/TKO
